/usr/bin
Using 1/32 threads
staring script...
      From worker 8:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 11:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 9:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 19:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 7:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 4:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 29:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 20:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 24:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 12:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 26:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 30:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 23:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 2:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 14:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 16:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 3:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 6:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 25:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 21:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 5:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 17:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 13:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 32:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 10:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 18:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 31:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 22:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 28:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 27:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 33:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 15:	  Activating project at `~/projects/bp-mitigation-code`
      From worker 6:	┌ Warning: Module ChainRulesCore with build ID 442259618063754 is missing from the cache.
      From worker 6:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module ChainRulesCore with build ID 442259594178475 is missing from the cache.
      From worker 4:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 33:	┌ Warning: Module ChainRulesCore with build ID 442259704997186 is missing from the cache.
      From worker 33:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 33:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module ChainRulesCore with build ID 442259530840501 is missing from the cache.
      From worker 2:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module ChainRulesCore with build ID 442259973961194 is missing from the cache.
      From worker 7:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 16:	┌ Warning: Module ChainRulesCore with build ID 442259773254534 is missing from the cache.
      From worker 16:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 16:	└ @ Base loading.jl:1107
      From worker 13:	┌ Warning: Module ChainRulesCore with build ID 442259970805907 is missing from the cache.
      From worker 13:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 13:	└ @ Base loading.jl:1107
      From worker 17:	┌ Warning: Module ChainRulesCore with build ID 442259963089336 is missing from the cache.
      From worker 17:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 17:	└ @ Base loading.jl:1107
      From worker 22:	┌ Warning: Module ChainRulesCore with build ID 442259939074692 is missing from the cache.
      From worker 22:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 22:	└ @ Base loading.jl:1107
      From worker 11:	┌ Warning: Module ChainRulesCore with build ID 442259939074692 is missing from the cache.
      From worker 11:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 27:	┌ Warning: Module ChainRulesCore with build ID 442259982683573 is missing from the cache.
      From worker 27:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 27:	└ @ Base loading.jl:1107
      From worker 14:	┌ Warning: Module ChainRulesCore with build ID 442260092947682 is missing from the cache.
      From worker 14:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 14:	└ @ Base loading.jl:1107
      From worker 32:	┌ Warning: Module ChainRulesCore with build ID 442260124932569 is missing from the cache.
      From worker 32:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 32:	└ @ Base loading.jl:1107
      From worker 24:	┌ Warning: Module ChainRulesCore with build ID 442260094492654 is missing from the cache.
      From worker 24:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 24:	└ @ Base loading.jl:1107
      From worker 20:	┌ Warning: Module ChainRulesCore with build ID 442260231673042 is missing from the cache.
      From worker 20:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 20:	└ @ Base loading.jl:1107
      From worker 26:	┌ Warning: Module ChainRulesCore with build ID 442259865739490 is missing from the cache.
      From worker 26:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 26:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module ChainRulesCore with build ID 442260021145519 is missing from the cache.
      From worker 9:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 19:	┌ Warning: Module ChainRulesCore with build ID 442260210159874 is missing from the cache.
      From worker 19:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 19:	└ @ Base loading.jl:1107
      From worker 31:	┌ Warning: Module ChainRulesCore with build ID 442260210159874 is missing from the cache.
      From worker 31:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
      From worker 31:	└ @ Base loading.jl:1107
      From worker 28:	┌ Warning: Module ChainRulesCore with build ID 442260212468765 is missing from the cache.
      From worker 28:	│ This may mean ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4] does not support precompilation but is imported by a module that does.
